country,region,year,happiness_rank,average_monthly_income,cost_of_living,tax_rate,housing_cost_percentage,healthcare_cost_percentage,education_cost_percentage,transportation_cost_percentage,savings_percentage,happiness_score
India,Asia,2019,144.0,7771.03,5422.78,29.3,25.21,17.21,12.42,9.9,3.35,3.57329988479614
Russia,Europe,2004,,6991.3,3972.36,22.94,40.85,15.28,7.1,9.59,15.48,
South Africa,Africa,2011,90.0,6628.04,6755.75,15.69,30.38,6.66,11.76,11.04,8.03,5.101
Brazil,South America,2015,17.0,2434.27,2656.36,12.44,49.27,9.34,3.63,15.09,25.06,6.952
Australia,Oceania,2015,9.0,1781.66,4575.3,6.16,39.23,9.65,12.05,15.23,0.44,7.313
China,Asia,2020,85.0,5514.82,6551.39,15.64,44.67,8.75,5.08,9.73,11.37,5.339
Japan,Asia,2006,,7470.32,1076.56,27.86,23.98,12.73,10.81,7.0,10.12,
Australia,Oceania,2003,,4675.72,6585.71,37.84,45.86,13.03,9.36,14.49,0.58,
Russia,Europe,2000,,4787.1,4940.05,35.49,47.68,10.35,14.08,6.92,3.73,
Russia,Europe,2004,,2599.84,847.72,31.81,34.61,10.31,7.04,13.68,12.41,
South Africa,Africa,2022,85.0,6271.2,2386.36,32.6,38.19,17.43,2.86,15.4,14.79,5.275
Brazil,South America,2009,,1902.83,5073.94,28.27,42.94,16.84,2.25,15.51,12.13,
India,Asia,2021,136.0,2927.59,844.51,14.11,25.25,9.62,12.75,16.3,15.93,3.777
South Africa,Africa,2004,,3690.77,4242.33,36.75,35.08,18.71,8.82,18.09,17.85,
South Africa,Africa,2003,,4307.08,2682.83,28.48,31.96,19.29,12.08,12.5,0.3,
Japan,Asia,2001,,2318.07,4498.04,24.62,24.39,9.9,5.05,15.95,13.92,
Canada,North America,2019,11.0,1361.28,701.9,8.88,31.03,10.32,6.49,14.29,28.9,7.23210000991821
Brazil,South America,2009,,5079.65,6152.14,20.65,22.05,12.58,2.39,7.8,15.57,
Germany,Europe,2018,17.0,2664.73,6825.03,21.11,20.77,19.12,14.5,5.39,20.33,6.985
South Africa,Africa,2000,,4859.29,6794.59,35.26,24.05,18.14,10.68,9.27,9.36,
Mexico,North America,2023,25.0,1657.72,5347.7,24.13,48.89,6.54,14.13,11.65,23.22,6.678
Canada,North America,2004,,4108.55,1258.57,18.31,36.49,10.89,5.45,14.26,23.19,
Germany,Europe,2012,26.0,4494.42,5404.54,39.19,48.97,13.3,9.95,17.75,15.64,6.672
Mexico,North America,2003,,888.68,562.27,8.88,32.97,12.55,10.82,7.94,29.28,
Brazil,South America,2015,17.0,3024.53,546.02,19.79,29.35,7.91,6.13,6.88,3.77,6.952
United States,North America,2023,23.0,1508.11,2535.83,6.47,35.18,17.88,13.03,19.45,0.51,6.725
Mexico,North America,2015,21.0,975.31,3625.05,30.9,33.19,15.15,14.31,6.62,23.1,6.778
China,Asia,2022,64.0,7924.7,5484.69,37.13,23.17,17.57,13.5,12.18,24.21,5.818
Canada,North America,2001,,2917.65,4909.75,14.8,39.22,17.88,11.61,13.78,3.61,
Mexico,North America,2016,25.0,6574.06,3342.96,35.04,26.48,16.23,5.61,13.12,7.97,6.578
France,Europe,2019,23.0,2409.8,2205.94,15.23,38.59,11.59,5.66,6.29,0.53,6.66379976272583
United States,North America,2023,23.0,5611.27,6981.02,36.88,39.51,14.16,14.52,5.86,8.8,6.725
China,Asia,2002,,4036.82,1479.92,5.63,43.42,7.69,11.18,13.17,10.44,
Mexico,North America,2000,,3588.81,5645.74,38.7,33.79,15.41,10.09,8.51,11.15,
Mexico,North America,2000,,3116.51,4978.3,30.43,21.74,8.44,14.87,14.57,0.04,
Japan,Asia,2018,58.0,7471.47,1857.08,15.67,49.85,6.76,6.05,17.3,8.99,5.886
Mexico,North America,2010,,6729.65,943.71,34.03,21.73,7.48,6.42,5.62,19.39,
Australia,Oceania,2004,,7737.7,4891.3,14.85,40.85,5.03,3.03,12.47,29.23,
India,Asia,2011,94.0,1432.23,4719.77,35.55,49.51,15.78,7.76,15.34,25.41,4.975
France,Europe,2002,,5981.51,2203.51,8.94,27.18,15.99,5.39,8.78,0.71,
Japan,Asia,2000,,7537.55,6675.7,29.63,24.27,12.72,6.46,9.62,26.96,
Brazil,South America,2000,,1859.25,1396.98,23.92,23.64,7.42,12.85,14.2,23.5,
Japan,Asia,2007,,998.72,3253.41,8.38,29.1,6.25,14.16,18.47,23.41,
Australia,Oceania,2009,,6058.4,6627.87,13.47,23.03,5.29,4.41,17.15,13.74,
Brazil,South America,2010,,4808.55,3170.2,5.43,40.76,7.49,6.84,13.75,11.94,
France,Europe,2011,23.0,6813.72,4614.27,21.41,21.87,18.36,14.07,15.95,9.09,6.746
Australia,Oceania,2012,10.0,1548.29,3024.12,15.54,35.28,8.62,2.8,10.47,1.97,7.35
Germany,Europe,2011,30.0,6464.5,2209.82,25.94,49.9,10.31,3.2,14.61,6.85,6.572
France,Europe,2001,,1727.42,3101.6,15.5,38.46,8.34,9.74,7.85,14.52,
Mexico,North America,2018,23.0,1731.99,6301.05,31.01,29.19,12.79,3.96,15.53,22.42,6.595
Germany,Europe,2017,15.0,6609.31,1917.7,6.68,38.72,14.12,14.58,13.35,14.21,6.965
China,Asia,2002,,5488.98,1806.49,36.6,35.81,8.68,7.81,10.38,1.74,
France,Europe,2022,21.0,4422.99,605.48,34.83,32.78,5.87,8.52,18.67,28.73,6.661
China,Asia,2016,79.0,3191.23,4701.0,28.37,23.92,10.87,5.21,5.31,28.28,5.273
Brazil,South America,2007,,7079.0,2832.27,25.76,46.6,8.51,8.12,9.74,23.56,
Germany,Europe,2009,,3443.34,6104.76,36.23,33.49,8.29,10.6,5.85,29.74,
India,Asia,2001,,6624.5,3523.19,11.49,25.84,19.4,11.77,16.5,16.33,
Mexico,North America,2018,23.0,3793.51,6790.08,7.76,31.03,14.24,11.8,15.53,28.88,6.595
Mexico,North America,2008,,3327.08,1624.47,13.38,32.42,13.35,9.51,9.97,2.27,
Australia,Oceania,2006,,3970.1,6132.91,32.81,44.83,11.24,13.76,15.13,10.97,
Mexico,North America,2003,,2760.33,5525.54,6.21,42.01,11.43,12.63,10.94,6.76,
South Africa,Africa,2020,104.0,6107.07,5488.08,25.4,43.08,13.11,11.84,16.34,5.87,4.956
Japan,Asia,2017,54.0,4270.4,5975.57,39.84,20.33,15.45,2.72,11.81,4.22,5.915
United States,North America,2012,17.0,2241.6,5422.76,34.95,32.48,15.53,2.09,11.18,18.67,7.082
India,Asia,2010,,7246.81,4533.05,23.25,34.44,7.58,4.76,19.02,23.44,
Germany,Europe,2023,24.0,3379.18,1266.22,7.23,20.58,12.5,10.63,8.76,17.35,6.719
